station,visitor
93,69
93,76
93,92
93,69
93,84
93,23
93,69
93,92
93,46
93,115
93,100
93,38
93,53
93,76
96,76
96,76
93,76
93,69
90,53
93,69
96,84
93,53
90,76
93,69
96,69
93,84
90,61
93,107
96,76
93,76
93,84
93,69
93,92
96,61
93,53
93,46
96,61
96,76
93,107
93,53
93,23
93,107
93,46
93,46
90,69
93,46
93,76
93,76
90,69
96,61
93,76
96,107
96,53
93,69
90,53
93,61
93,76
93,107
93,53
96,76
93,84
96,92
93,69
93,100
96,61
93,69
93,69
93,61
90,100
93,61
93,76
93,53
96,30
93,61
93,61
93,61
96,84
93,61
93,38
93,84
96,69
90,46
90,100
93,53
93,76
93,69
90,100
93,107
93,100
93,115
93,84
93,115
93,84
93,76
93,61
96,76
96,76
93,76
93,84
93,84
93,76
96,76
96,100
93,46
93,69
96,84
96,46
93,61
93,92
96,23
93,84
93,76
93,61
93,61
93,76
93,69
93,84
93,100
90,84
93,61
93,123
93,61
93,84
96,84
90,46
93,76
93,69
93,61
93,76
93,107
96,61
93,46
93,115
93,76
90,61
90,46
93,46
93,76
93,92
96,84
93,76
96,53
96,69
93,38
93,69
90,84
93,38
93,53
96,92
93,46
93,69
93,61
93,92
90,46
90,100
93,53
93,92
90,100
93,84
96,84
93,84
93,92
93,92
96,92
93,76
93,84
93,115
96,38
96,61
93,69
93,107
93,69
93,76
93,107
93,46
93,69
93,92
90,69
93,115
93,100
93,100
93,53
93,69
96,92
96,61
93,69
96,84
93,53
96,92
96,69
93,46
93,84
90,115
93,76
93,46
90,61
90,76
93,92
93,76
90,107
93,107
90,61
93,76
93,92
93,69
96,76
93,84
90,61
93,92
93,92
93,76
93,61
93,69
93,92
93,115
90,100
93,115
93,76
90,107
93,69
90,69
93,100
90,76
93,76
93,46
93,76
96,61
90,76
93,92
93,69
90,61
93,92
93,61
90,84
90,76
93,84
93,84
96,92
93,84
93,100
93,76
96,69
93,92
90,53
93,61
93,69
90,53
93,69
96,61
90,76
90,46
96,69
93,92
90,61
93,69
93,69
93,53
96,46
93,107
93,69
93,100
96,92
93,76
90,92
93,76
93,100
90,84
93,92
93,123
93,76
93,92
93,69
93,76
93,92
93,92
90,69
93,53
96,123
93,100
93,92
93,92
93,100
90,69
90,84
90,84
90,61
90,100
93,107
93,84
90,61
93,38
96,53
96,76
90,76
90,76
90,92
93,84
93,76
96,61
93,100
93,107
93,46
90,76
93,92
93,46
93,76
93,61
93,84
93,69
93,61
93,76
93,84
93,76
96,61
93,69
93,61
96,76
96,84
90,76
96,84
96,53
93,61
96,92
93,84
93,84
90,53
96,84
93,61
93,69
93,76
90,92
93,92
96,61
93,107
93,53
93,100
90,61
93,53
96,84
93,84
90,92
96,69
93,61
93,38
90,76
93,92
90,61
96,100
96,53
93,46
93,53
93,69
90,107
93,38
93,61
90,84
93,100
96,61
93,69
93,100
90,92
93,84
93,46
93,115
93,100
93,61
93,100
96,69
93,92
93,84
93,61
96,84
96,76
90,38
93,46
93,76
93,61
93,84
93,46
93,69
93,46
93,107
93,100
93,76
93,84
96,92
96,107
93,107
93,84
93,61
96,69
93,76
93,100
90,46
93,92
96,92
96,53
96,76
96,69
93,84
90,84
93,76
93,115
93,100
93,53
93,100
90,76
93,115
93,30
93,84
93,107
93,100
93,69
90,84
93,61
96,100
93,92
90,53
96,84
93,38
90,69
93,107
93,84
93,53
96,69
93,69
96,53
93,76
93,92
90,69
93,46
93,61
93,53
93,84
93,46
93,61
93,84
93,100
93,100
93,84
93,61
93,53
93,92
93,61
96,100
90,107
90,69
93,69
93,76
93,84
90,69
96,69
93,46
93,46
93,84
93,69
93,84
96,69
93,61
93,53
96,100
93,84
93,61
93,84
96,76
93,115
93,100
93,69
100,61
93,53
96,53
93,69
93,69
96,76
93,46
90,76
96,107
93,69
93,76
93,69
90,53
93,61
93,53
90,61
93,46
90,84
93,53
93,76
96,76
96,100
90,61
93,84
93,69
93,100
93,76
93,92
93,84
93,92
90,53
93,69
96,76
96,92
93,53
93,92
93,84
93,69
90,53
90,100
96,61
93,69
93,76
90,53
90,69
90,76
93,84
93,84
93,61
93,100
93,69
93,53
93,92
93,92
93,69
93,61
93,53
93,84
93,69
93,76
93,76
93,38
93,76
93,84
96,84
93,115
93,115
93,61
93,46
93,130
93,76
93,84
90,69
93,61
90,76
93,107
93,84
93,61
93,92
93,69
93,84
90,100
93,61
81,130
72,200
63,246
51,338
48,323
42,369
39,400
33,415
30,415
36,400
36,369
42,361
48,323
48,300
57,300
57,269
60,246
63,215
66,269
69,238
66,207
72,207
72,207
75,230
75,176
78,176
81,130
84,146
84,161
81,138
81,130
84,123
87,107
87,123
84,130
87,92
87,184
87,92
90,92
87,100
93,84
87,100
90,100
87,100
90,61
90,115
93,92
90,46
90,123
90,53
93,76
93,84
90,46
90,92
90,100
93,100
93,84
93,69
93,76
96,115
93,61
90,61
90,107
93,84
90,69
93,69
93,61
93,69
93,100
93,84
90,100
93,76
90,38
93,92
90,61
93,123
93,84
93,84
93,61
90,100
90,38
93,61
93,69
93,84
93,69
93,92
96,69
93,115
90,23
93,84
96,38
93,84
93,53
93,61
93,76
93,92
96,69
93,84
96,69
93,84
96,69
93,61
93,69
93,38
93,76
93,46
93,107
96,92
96,84
93,76
96,100
93,100
93,84
90,53
96,30
93,61
93,61
93,61
93,92
93,100
93,46
96,92
93,76
93,84
93,84
90,69
90,92
93,92
93,76
96,84
93,46
93,107
96,53
93,92
93,61
93,76
93,92
90,69
93,76
90,61
93,46
90,53
90,46
90,46
93,76
93,69
90,69
93,61
93,84
93,53
93,84
90,76
93,84
96,69
90,76
93,100
93,84
93,115
93,84
93,38
93,92
93,69
93,84
93,100
93,76
93,84
96,92
90,92
93,84
93,115
93,76
93,76
66,215
45,369
24,476
12,515
0,623
0,653
0,723
0,753
0,784
0,838
0,830
0,884
0,830
0,807
0,761
0,723
0,669
0,615
0,615
6,576
9,538
15,500
21,461
24,484
33,415
36,400
39,376
45,361
45,323
48,330
54,292
51,276
57,300
60,253
60,223
63,246
66,230
63,230
66,207
72,184
72,223
72,161
75,123
78,176
78,146
78,138
81,153
81,146
81,130
84,153
81,161
84,161
87,100
87,153
87,107
87,130
90,130
84,130
87,84
87,123
87,130
93,138
87,100
87,69
87,115
93,92
90,138
90,84
90,115
90,61
90,100
90,107
93,53
90,92
90,76
93,84
90,84
90,76
93,76
90,100
93,46
93,53
90,100
90,84
93,84
93,92
93,100
93,100
93,107
93,84
90,46
93,76
93,76
93,53
93,53
93,84
93,100
93,46
93,69
93,84
93,76
93,92
93,84
90,76
90,76
90,69
93,69
93,69
93,53
93,53
93,38
90,76
93,84
93,76
93,76
93,61
93,76
96,84
93,61
93,76
93,84
93,76
93,100
93,53
90,69
96,76
90,84
93,61
96,69
93,100
90,61
93,84
90,84
93,84
93,100
96,100
96,84
96,61
90,61
93,53
93,100
93,69
93,92
90,92
93,61
93,76
93,61
93,61
96,61
90,69
93,69
93,69
96,53
93,61
93,76
90,46
93,7
90,84
93,84
93,69
90,69
93,76
93,53
90,69
93,84
93,115
93,61
96,69
93,84
90,46
93,61
93,69
93,38
93,84
93,46
96,30
93,84
93,46
93,61
90,84
93,61
93,84
93,92
93,69
93,100
93,76
93,69
93,15
93,46
93,76
93,69
96,61
93,92
93,84
93,76
93,84
96,69
93,76
90,100
93,92
93,100
93,69
93,61
93,92
93,61
90,69
93,61
96,84
93,92
93,61
93,92
93,61
93,61
93,107
93,100
90,69
93,76
90,100
93,84
93,53
93,84
93,61
93,76
90,61
93,61
93,76
93,76
93,84
96,84
93,69
93,100
93,92
90,100
93,30
96,84
93,76
93,53
93,92
93,92
93,69
96,38
96,84
93,92
93,61
90,100
93,76
93,69
93,46
96,84
93,84
93,61
96,46
96,69
93,107
93,100
93,61
93,46
93,53
96,100
93,76
93,84
93,76
96,53
93,46
93,69
93,61
93,92
96,61
93,69
96,61
93,76
93,61
93,61
93,92
93,76
93,84
93,76
93,100
93,69
93,69
90,61
90,84
93,76
93,69
96,76
93,115
93,84
93,92
93,84
90,100
93,115
93,53
93,92
93,76
93,92
93,92
93,69
93,76
90,100
93,84
90,92
93,69
93,53
93,76
93,76
96,53
93,92
93,61
93,61
90,38
93,30
93,92
93,61
93,69
90,61
93,115
93,84
93,61
90,46
93,92
93,92
90,61
93,69
93,76
93,76
93,84
93,76
93,84
93,76
93,107
93,76
93,61
90,53
96,100
93,92
96,69
100,76
93,100
93,69
93,61
96,107
90,69
93,84
93,61
93,53
96,69
93,76
93,100
93,84
93,76
93,84
90,76
96,76
93,115
93,92
96,69
90,76
93,76
93,76
93,84
96,69
93,84
93,100
93,100
93,84
93,100
90,92
96,69
93,84
93,76
93,76
93,76
90,61
93,69
93,53
90,76
93,30
93,76
93,61
93,92
93,84
93,92
96,92
93,69
93,76
93,69
93,61
93,30
93,46
96,69
93,76
96,92
93,30
96,92
93,61
90,46
90,84
96,76
93,46
96,46
60,284
36,384
18,484
0,638
0,669
0,769
0,776
0,853
0,900
0,938
0,938
0,1000
0,907
0,815
0,769
0,700
0,684
0,630
0,569
6,546
12,484
21,484
24,461
30,400
33,423
42,353
42,353
45,307
51,346
54,253
60,261
63,246
63,269
69,200
69,215
72,223
72,200
72,200
75,153
78,153
78,146
78,130
78,130
81,176
84,130
81,138
84,100
81,146
84,84
84,84
87,130
87,115
87,100
87,123
90,130
87,123
87,115
90,92
90,84
90,107
90,100
93,107
93,84
90,92
90,123
90,76
93,76
90,84
90,69
96,92
93,100
93,92
96,76
90,69
90,76
90,84
90,100
93,92
93,123
93,92
90,107
93,46
93,76
96,69
93,61
90,61
93,92
96,46
93,61
93,69
93,92
93,76
96,107
93,100
93,61
93,61
96,76
93,92
93,61
96,61
93,76
90,69
90,84
93,46
96,69
93,76
93,107
93,92
96,76
93,76
96,53
96,46
93,61
93,53
93,84
96,53
90,76
93,76
93,100
93,69
93,38
93,69
93,69
90,76
93,115
93,69
93,76
93,92
90,84
96,61
93,100
93,69
93,76
93,53
93,84
93,100
90,61
93,92
93,100
96,107
93,46
93,61
93,53
93,92
93,69
93,84
93,100
93,38
93,100
90,92
96,100
93,92
96,76
90,84
93,76
90,69
93,92
93,92
93,100
90,53
96,84
93,84
93,69
93,76
90,69
93,46
93,107
93,76
93,76
93,100
93,92
93,69
96,123
93,92
93,61
93,92
90,76
93,69
93,76
93,46
90,92
93,53
90,84
90,53
93,100
93,69
93,76
96,92
96,38
93,84
93,53
93,69
90,69
93,76
93,100
93,38
93,76
93,69
93,76
93,76
93,76
93,53
93,69
90,100
90,76
93,76
93,53
93,100
96,61
90,69
90,84
93,69
96,46
90,69
96,76
93,76
93,76
93,84
90,76
93,76
93,53
93,92
93,69
93,84
96,53
93,84
90,92
93,61
93,69
93,53
93,69
93,84
90,61
93,46
93,46
93,76
93,76
93,76
96,76
93,107
93,84
96,92
90,100
96,92
93,92
90,76
90,84
93,100
93,61
93,107
93,107
93,76
93,38
90,84
93,69
93,92
93,92
93,84
96,76
93,69
90,100
93,61
93,69
96,69
93,123
93,92
93,46
93,92
93,69
93,46
93,46
93,76
93,107
96,76
96,69
96,100
96,107
93,76
93,61
93,92
93,76
96,30
93,53
93,84
93,92
90,76
93,84
93,46
93,61
90,53
93,100
93,69
93,92
93,92
96,69
93,84
90,84
93,76
93,84
93,76
93,76
93,61
93,92
96,61
96,53
93,69
93,92
93,107
93,115
90,84
93,69
93,84
93,69
93,69
93,53
93,84
90,115
96,61
93,69
90,100
93,130
93,76
93,107
90,38
93,107
93,69
96,61
93,100
93,100
96,84
93,84
90,76
93,69
96,76
93,84
93,69
90,84
90,61
93,76
93,76
93,92
93,84
93,100
96,100
93,53
90,115
93,92
96,84
93,84
93,46
93,61
96,92
93,69
93,46
93,84
93,61
93,69
93,115
90,115
93,76
93,46
93,69
90,92
90,115
93,53
90,53
93,84
93,92
93,76
90,69
93,53
93,92
93,61
93,115
93,46
93,92
93,76
96,92
93,61
93,100
96,107
93,61
93,92
96,76
96,61
93,76
93,76
93,61
93,53
93,76
93,61
93,76
96,46
90,69
93,76
90,69
93,107
93,69
93,61
93,76
90,69
93,84
96,61
96,115
100,53
90,76
90,38
93,84
93,69
93,107
93,84
93,53
90,76
93,100
93,69
93,61
93,69
93,53
90,38
96,115
90,61
93,61
93,84
96,69
96,76
96,69
93,76
96,92
93,76
87,84
93,69
90,115
93,84
93,53
93,69
93,100
93,69
93,46
93,100
93,46
90,84
96,84
93,92
93,84
93,76
93,76
93,107
93,46
93,92
90,61
93,69
93,69
93,76
90,69
93,84
96,76
93,69
93,130
90,76
93,76
90,92
96,92
93,30
90,130
93,69
93,53
96,76
96,76
96,69
93,92
93,15
93,84
93,84
96,61
93,69
93,76
93,69
93,84
96,92
93,46
96,84
93,69
93,69
93,61
93,61
93,84
93,76
90,46
93,76
93,30
96,76
93,69
93,76
93,84
93,84
93,92
90,76
93,115
96,69
93,84
96,76
93,100
93,76
96,76
90,30
93,69
93,53
96,46
93,92
93,61
93,69
93,100
93,46
90,76
96,53
93,53
93,61
90,107
90,107
96,84
96,76
96,61
93,100
96,53
90,100
96,76
90,69
93,84
90,76
93,84
93,69
96,84
90,84
93,53
90,69
96,53
96,76
93,84
93,107
93,107
93,69
96,84
93,92
93,100
96,69
96,92
93,46
93,69
93,61
96,61
93,84
93,76
93,76
93,76
93,76
96,100
90,84
93,76
93,61
93,115
93,92
93,69
93,61
93,115
90,76
93,84
93,107
93,76
93,69
93,107
93,76
90,76
93,100
93,61
96,53
93,61
90,76
93,61
96,84
93,76
93,76
96,76
93,100
90,76
93,100
93,53
93,69
93,53
93,76
93,53
93,92
93,92
96,53
93,84
93,92
93,100
93,76
90,92
93,100
90,84
93,84
93,123
93,92
90,76
93,100
93,76
93,61
93,84
93,84
93,61
93,84
93,76
93,69
93,69
96,61
93,92
93,100
93,53
93,76
93,61
93,76
90,76
96,100
93,107
90,115
93,61
93,69
93,69
90,76
93,130
93,100
90,76
90,46
93,115
93,53
93,23
93,84
93,92
93,76
93,84
93,69
93,100
93,76
96,107
90,100
96,61
93,61
93,92
93,61
93,69
93,69
93,92
96,69
93,92
93,107
96,46
96,92
90,84
93,61
93,61
93,92
93,53
93,53
93,92
93,84
93,76
93,46
93,69
93,84
93,69
93,84
93,46
93,107
93,76
93,53
93,69
93,69
96,84
96,84
93,69
96,84
96,76
90,69
96,92
90,84
90,76
93,38
93,84
93,69
96,84
93,100
96,92
93,107
93,84
93,123
93,100
96,84
93,53
93,92
93,84
93,53
93,38
93,46
93,92
93,107
90,61
96,69
93,76
93,84
93,69
93,69
90,84
93,92
90,92
96,84
93,69
93,61
96,92
90,92
96,92
90,69
93,53
93,69
93,84
93,53
93,38
93,53
93,92
90,76
90,100
93,84
93,115
93,76
93,61
93,61
93,76
93,46
96,76
96,76
93,92
93,92
93,23
93,84
93,69
96,61
93,123
90,76
93,84
93,100
93,61
96,61
93,76
93,53
93,107
93,61
93,53
93,69
96,100
93,84
93,92
90,107
93,69
93,84
93,53
96,123
96,92
96,61
93,69
93,107
93,61
93,76
93,100
93,76
93,76
93,69
96,76
93,76
96,107
96,123
90,61
93,69
93,7
96,84
93,53
90,84
93,107
93,69
90,46
90,76
93,107
93,84
93,100
93,61
93,61
93,92
93,100
90,84
96,107
90,46
93,69
93,76
93,84
93,92
93,107
93,61
93,38
93,76
93,76
90,76
90,46
90,100
93,100
93,107
96,53
93,76
96,61
93,69
93,69
96,100
93,69
90,100
93,84
96,61
93,100
93,76
93,69
96,92
93,76
93,92
90,61
96,61
93,76
93,76
96,84
93,92
93,61
96,61
93,61
96,53
93,61
93,92
93,84
93,53
93,76
93,53
93,46
93,100
93,76
90,100
93,92
96,92
90,100
93,69
93,92
93,69
96,76
93,84
93,61
93,84
93,61
93,100
96,76
93,84
93,61
93,69
93,100
93,84
90,100
93,69
90,84
93,100
93,84
93,61
96,61
96,92
93,53
93,92
93,100
93,76
90,92
93,61
93,76
96,84
93,76
90,61
93,92
96,69
90,123
90,53
90,76
93,69
93,61
96,69
93,84
93,53
93,46
90,53
93,69
93,69
93,38
93,92
78,207
60,253
48,323
45,361
33,407
30,415
24,446
21,484
24,446
27,446
33,384
39,384
42,384
48,323
51,346
54,300
54,292
60,284
60,223
63,246
66,215
66,261
72,207
72,200
75,200
75,169
75,161
75,130
78,184
78,138
84,138
81,123
81,92
84,123
81,146
84,100
84,107
87,130
87,100
84,92
87,84
87,107
87,100
87,107
90,107
87,76
90,84
87,92
90,100
93,84
93,107
90,76
93,76
96,76
93,84
93,92
96,84
90,61
93,61
93,46
93,76
93,69
93,107
93,100
93,53
96,84
96,76
90,76
93,69
96,76
90,76
93,84
93,69
93,69
90,61
93,100
96,61
93,76
93,107
93,38
96,123
96,92
93,107
93,92
96,76
93,53
93,53
93,61
96,53
93,69
93,92
93,69
93,61
93,46
93,76
90,84
93,92
93,61
96,76
93,69
93,92
93,53
93,23
93,69
93,115
93,92
90,69
93,100
93,92
93,92
96,61
93,69
96,53
93,76
93,76
93,84
93,23
93,76
93,46
96,69
90,76
90,53
93,84
93,84
93,84
93,69
90,92
90,100
90,46
93,84
90,69
90,46
93,76
93,76
90,84
96,100
90,61
93,84
93,61
93,84
93,69
93,130
90,100
93,100
93,76
93,69
93,100
96,107
96,92
93,84
93,69
90,100
90,76
96,92
93,69
96,115
93,84
93,100
93,69
96,107
93,61
93,107
90,69
93,107
93,100
93,61
93,61
93,92
90,53
93,61
93,61
96,100
90,76
90,84
90,100
93,69
93,76
93,107
93,38
93,92
93,53
96,100
93,92
93,76
96,76
93,115
93,92
93,84
93,92
100,38
90,100
93,92
96,123
93,92
93,53
90,100
93,92
93,100
93,69
90,84
90,53
93,92
93,53
93,100
90,61
93,76
93,115
93,53
93,46
93,100
90,84
93,61
90,76
93,84
93,69
96,76
93,30
90,69
93,84
90,61
93,92
93,53
90,69
93,100
93,100
90,53
96,84
93,107
93,61
93,76
93,38
93,92
93,30
96,92
93,76
93,115
93,53
93,69
93,100
93,84
93,84
93,84
93,61
93,69
90,100
96,53
93,84
93,76
93,61
93,76
93,84
96,69
90,100
90,69
93,69
93,76
93,107
93,53
93,84
93,61
93,46
93,107
96,84
96,84
93,69
93,69
93,84
96,69
93,92
96,61
90,92
93,76
93,69
93,61
96,76
96,92
93,53
93,107
93,115
93,53
96,92
93,84
93,84
93,69
93,61
93,69
93,84
96,100
90,100
93,76
96,76
90,76
96,92
93,30
93,46
93,92
96,84
93,100
93,92
93,76
93,38
93,61
90,84
93,61
93,76
96,76
93,115
93,76
93,92
93,46
93,123
90,69
93,53
93,76
90,69
93,92
96,84
90,107
93,61
93,69
90,53
90,76
93,69
90,107
90,107
93,100
96,76
93,123
93,76
93,84
90,92
93,69
90,84
96,84
93,100
93,61
93,115
90,84
93,84
93,69
93,84
93,92
93,84
93,92
93,84
93,46
93,84
96,84
93,92
93,53
96,115
93,84
93,123
90,123
93,69
90,53
93,69
96,84
93,100
96,69
96,61
93,107
96,76
90,84
96,92
93,46
93,76
93,84
93,76
96,76
93,107
93,100
93,76
93,76
96,61
93,76
93,92
93,84
93,100
93,53
90,76
93,76
93,76
93,69
93,84
93,69
96,84
93,61
93,76
93,107
93,84
96,53
93,76
93,46
96,92
93,53
90,76
93,69
93,38
90,92
90,84
93,100
93,92
93,69
93,107
93,107
90,69
96,84
93,76
96,84
93,38
90,53
93,76
90,92
90,84
93,76
90,92
93,53
96,92
93,38
93,100
90,30
93,46
93,107
93,46
93,61
93,92
96,92
93,92
93,61
93,69
93,61
93,92
93,107
90,84
90,76
90,92
93,76
93,46
93,76
93,61
90,100
93,69
100,138
93,76
93,92
93,84
93,61
93,76
93,123
93,100
90,61
93,53
90,53
96,46
93,84
90,92
93,30
93,76
93,61
93,92
90,69
93,84
96,76
93,100
93,61
93,61
90,61
93,100
93,92
93,38
96,115
90,76
93,69
93,46
93,92
96,107
90,76
93,84
93,46
93,92
93,92
90,61
93,100
93,92
93,38
93,61
93,46
96,53
93,61
90,30
93,92
93,76
93,100
93,92
90,100
93,69
93,76
93,100
96,53
96,69
90,92
93,76
93,92
90,46
93,100
93,84
93,61
93,15
96,84
93,76
93,76
93,84
96,92
93,107
93,84
93,61
96,76
96,92
93,100
93,76
93,69
90,69
93,92
93,84
93,53
93,53
93,69
93,69
90,76
90,38
96,84
93,61
90,69
90,61
96,76
93,107
96,84
93,92
93,69
93,115
93,84
93,30
93,84
93,69
96,61
93,61
90,61
93,100
93,115
96,84
93,84
93,69
93,69
93,69
93,53
96,61
93,76
93,53
96,69
93,115
93,107
93,92
93,76
93,100
93,38
93,92
90,61
93,100
93,53
93,100
93,76
93,69
96,61
93,69
93,69
93,30
90,76
93,69
96,46
90,84
96,46
93,76
93,100
90,84
96,53
93,76
93,61
93,100
93,92
90,100
93,53
93,84
93,69
93,76
93,69
93,69
93,69
96,100
93,61
93,92
90,84
93,100
90,92
93,76
90,53
90,61
96,84
96,92
93,69
90,61
93,100
93,61
93,53
93,100
93,84
93,61
93,84
90,53
93,100
96,61
93,69
93,84
93,69
90,123
93,53
93,53
96,61
93,92
93,92
96,84
93,76
96,92
93,84
93,76
93,76
96,76
93,92
93,115
93,53
96,53
93,61
96,92
96,84
93,92
93,92
93,30
93,76
93,100
93,92
93,61
96,115
96,92
93,115
93,76
96,53
93,76
90,76
96,84
96,115
93,61
96,46
93,115
93,69
93,84
93,53
96,61
90,84
93,107
96,69
96,107
93,76
96,84
93,107
96,61
93,100
90,76
93,61
93,46
93,92
93,100
96,61
90,84
93,107
93,61
93,107
93,107
90,92
93,61
93,92
93,92
93,69
93,76
93,46
96,53
93,76
93,84
93,61
93,53
90,53
93,46
93,100
96,53
93,100
93,76
90,92
93,53
90,76
96,92
93,76
96,84
93,92
90,46
96,84
93,84
93,123
93,46
93,76
93,61
93,84
90,76
93,69
93,76
93,107
90,84
96,61
93,61
93,69
96,92
96,84
93,61
93,92
93,100
90,84
93,69
93,76
93,92
93,84
93,61
93,53
93,61
93,84
93,69
93,69
93,92
93,69
93,69
90,53
93,100
90,107
93,84
93,53
93,76
93,53
93,61
96,53
93,69
93,84
93,46
90,69
90,61
93,69
93,84
93,53
93,53
93,107
93,69
93,69
93,53
93,69
93,92
93,92
93,84
96,76
87,84
93,115
90,92
93,76
93,84
93,92
93,53
93,100
93,46
93,69
90,123
96,92
93,100
93,61
93,61
93,84
93,69
93,76
96,92
93,92
93,76
96,92
93,69
93,46
93,61
93,53
90,76
93,84
93,69
93,53
96,84
93,69
93,84
90,92
93,92
93,100
93,69
90,61
93,69
93,84
93,84
93,61
93,84
93,92
96,84
93,69
93,69
93,53
93,76
93,84
93,53
93,115
93,107
93,84
90,100
93,53
93,46
93,84
93,92
90,84
93,76
90,69
93,84
93,69
90,92
93,69
96,69
96,76
93,84
90,76
93,61
96,61
100,76
96,115
90,92
96,61
93,53
93,69
93,84
93,46
93,84
90,46
93,38
90,61
93,84
93,76
90,46
93,69
93,84
96,53
93,61
93,53
93,53
96,76
93,76
93,76
93,76
96,100
93,61
93,46
96,53
90,76
96,69
90,38
93,76
93,61
93,53
90,61
90,53
93,92
96,84
93,46
93,76
96,38
93,46
93,100
93,46
90,61
90,46
93,84
93,92
93,46
93,100
93,61
90,76
93,84
96,76
93,61
93,92
93,61
96,61
90,76
93,46
90,100
93,69
93,69
96,69
93,61
93,30
93,61
90,84
93,76
93,92
93,76
90,53
90,92
93,84
93,76
93,84
90,115
90,61
93,76
93,69
93,84
93,84
93,123
93,69
93,46
96,38
90,46
93,53
96,38
93,53
90,100
96,100
93,76
93,61
96,69
96,84
93,84
93,53
90,92
93,100
90,76
93,92
93,61
93,100
93,100
93,92
93,92
93,76
93,84
93,69
93,53
93,100
93,92
93,53
96,84
90,69
96,76
96,84
93,84
96,46
96,92
93,61
96,69
93,61
93,76
93,46
93,84
93,84
93,61
93,107
93,100
90,92
93,38
93,38
93,76
93,76
93,107
93,76
93,76
93,46
93,84
90,76
90,92
96,84
93,76
93,69
93,92
93,123
96,100
93,76
93,84
93,76
93,76
93,46
96,92
93,61
93,84
93,84
96,69
93,61
93,76
93,61
96,107
93,84
96,53
93,76
93,69
96,84
93,92
93,76
93,69
93,53
93,92
93,61
93,92
93,84
93,76
90,100
93,15
93,115
90,53
96,76
96,100
93,123
93,69
93,30
90,69
96,92
93,115
93,61
93,92
93,61
93,46
96,46
90,100
93,61
93,115
93,69
93,69
96,61
90,84
93,76
93,76
93,76
90,69
93,84
90,76
90,76
93,92
93,61
93,76
93,100
90,76
96,100
93,53
93,84
96,76
93,92
93,84
93,69
96,61
90,92
90,92
93,76
93,115
93,76
93,84
93,76
93,69
93,92
96,69
93,61
93,61
93,38
96,92
93,107
96,46
93,123
93,107
93,53
93,69
93,69
90,84
90,100
93,100
93,84
93,92
93,92
93,84
93,84
96,61
93,100
96,61
93,107
93,84
93,61
93,92
90,69
93,76
90,69
96,115
93,84
93,84
90,38
93,100
93,115
93,61
93,76
93,84
93,76
93,53
93,76
93,38
90,30
93,92
96,100
90,76
93,92
90,84
93,61
93,61
93,84
93,69
93,76
90,84
93,92
93,115
96,92
96,107
90,123
93,84
93,76
93,123
93,123
90,100
93,76
93,76
93,84
93,84
93,107
93,76
90,76
93,92
93,92
93,76
93,92
93,69
93,53
93,92
93,53
90,76
90,84
93,76
93,92
93,61
93,46
96,53
93,107
90,92
90,92
93,84
93,84
96,53
93,115
93,76
93,69
93,100
93,107
90,69
93,46
93,53
96,61
93,46
93,69
93,92
93,76
93,92
93,53
90,92
93,76
93,69
93,69
96,38
96,76
93,61
93,46
93,115
96,53
96,53
93,76
93,107
93,69
96,130
96,76
93,69
93,69
90,84
96,100
93,84
90,53
93,84
96,69
93,84
93,76
93,76
90,61
93,61
93,61
90,61
90,69
93,115
96,107
93,84
93,84
90,84
90,84
93,46
93,69
96,92
93,84
93,100
90,84
93,115
96,92
96,69
93,61
96,115
93,76
96,92
93,53
96,69
93,76
93,69
93,84
90,84
90,92
90,123
90,100
93,76
93,76
93,100
93,46
93,84
90,84
93,61
90,69
93,61
93,100
96,84
93,92
93,92
96,92
90,107
93,107
93,84
93,123
93,100
93,61
93,53
93,92
93,69
93,53
90,92
93,115
93,123
87,92
96,84
93,100
93,69
93,61
93,38
90,61
93,100
93,69
93,84
93,61
90,69
93,84
93,76
93,84
93,61
93,76
96,76
93,84
96,100
93,107
93,38
93,61
96,107
93,61
93,23
90,84
93,76
96,84
90,76
90,61
93,92
93,69
96,30
90,84
93,84
90,46
90,84
93,76
93,92
93,76
90,46
90,92
96,69
93,107
93,84
93,61
93,107
96,61
96,92
93,53
96,61
96,84
93,30
93,76
93,84
90,76
90,76
93,61
90,61
96,53
93,61
93,92
93,38
93,107
93,100
90,76
93,76
93,84
90,69
93,84
93,69
96,92
96,38
90,69
96,123
90,53
93,46
100,92
93,76
96,53
90,76
96,53
93,76
90,46
96,69
93,76
90,69
93,76
90,84
93,76
93,92
93,61
93,53
93,69
93,84
93,46
93,76
93,61
90,61
93,76
93,69
93,69
93,123
93,76
93,46
96,100
93,69
93,76
93,76
93,61
93,61
90,61
90,61
90,53
93,115
90,69
96,84
93,53
93,61
93,76
93,61
93,69
93,61
93,53
93,69
96,76
96,107
96,107
90,69
90,107
93,107
93,69
93,76
93,61
93,100
93,84
90,84
93,107
93,84
93,53
93,92
93,61
93,53
93,61
93,100
93,84
93,76
93,61
93,46
93,107
93,107
93,84
96,92
93,100
93,76
90,84
93,92
93,61
93,84
96,92
93,92
93,100
93,100
96,46
93,61
93,53
93,61
93,69
93,84
93,100
90,100
90,53
96,46
93,92
93,76
96,84
93,92
96,61
93,69
93,69
93,46
90,100
93,69
93,61
93,61
93,100
93,92
93,92
90,61
90,92
93,61
93,92
96,84
93,69
93,84
90,76
93,92
93,92
93,69
93,61
93,76
